Unique identifier,Title,Song words,Audio file link,PDF filename,XML filename,Interactive score
IE-2019-D-HLS-050,"John Barbour, song ","There was a lord lived in this town, He had only one loved daughter Jane; And as she stood in her father’s castle walls She was watching the ship sails on, on, ...
‘What ails you, what ails you?’ her father did say, ‘You look so pale and wan; Nor have you got some sore sickness,’ he says, ‘Nor deceived by some young man, man, ...’
‘I have not got sore nor sickness’, she says, ‘Nor deceived by no young man, But the truth unto you, my father, I will tell: My true love stops too long, long, ...’
‘Is your true love a knight nor a lord,’ he says, ‘Nor is he a man of fame, Nor is he one of our seamen bold That ploughs the raging main, main? ...’
‘He is not a knight nor a lord,’ she says, ‘Nor he is not a man of fame But he is one of our seamen bold: John Barbour is his name, name, ...’
‘If that is so, dear daughter’, he says, ‘That you fell in love with he, But before eight o’clock on tomorrow morning I will hang him to a tree, tree, ...’
‘If you’ll hang John Barbour, dear father,’ she says ‘And hang him to a tree, But before eight o’clock on tomorrow morning I will die as well as he, he, ...’
Then he called all his merry men in By one, by two and by three, And the very man that always used to come first Was the very last man came he, he, ...
His stockings they were of the grass-green silk And his coat of the navy blue And his skin was as white as any milk That ever your eyes had seen, seen, ...
‘It’s no wonder now, dear daughter,’ he says ‘That you fell in love with he For if I was a woman nor though I am a man My bedfellow he would be, be ...’
‘Will you marry my daughter now,’ he said ‘With the faith of my own right hand? She can eat and drink at my own table And be heir of all my land, land, ...’
‘I will marry your daughter now,’ he said ‘With the faith of my own right hand. She can eat and drink at my own table And a fig for all your land, land, ...
For now John Barbour it is my name And a seaman to you I only stand, For I’ve just got as good living as you – I’m the mayor of all Creveland, ...’
He mounted his love on a milk-white steed And they rode unto a bay And they have as much land as you could walk round For the length of (spoken) a long summer’s day!",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_123_(239602_01_110_percent).mp3,IE-2019-D-HLS-050.pdf,IE-2019-D-HLS-050.xml,soundslice.com/slices/sMXlc/
IE-2019-D-HLS-051,"The Kerry recruit, song ","When I was in Ireland and digging up land With me brogues on me feet and me spade in me hand, Oh, up came a sergeant, said he, ‘Would you list?’ ‘Arrah, grá mo chroí, sergeant, gi’ me a hould of your fist,’,
Singing, Taddy hi ho, taddy hi ho, Wack fal de doodle, singing, Taddy hi ho.
He gave me five bob, he said he’d give me more; ‘Call up to headquarters, I’ll pay off your score.’ ‘Headquarters, headquarters, headquarters,’ says I, If I’m going to be quartered, sir I’ll bid you good-bye,’ ...
When I listed to sea I was sent On board a big ship called the Bonny Dundee: Three sticks in the middle all covered with a sheet And she walked along the water without any feet! ...
And when I was listed to India I was sent, With climbing up rocks my knees were all bent; I listed for seven, thank God it’s not ten: I’ll go home to old Ireland and I’ll dig turf again, ...",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_126_870_ITMA_MP3.mp3,IE-2019-D-HLS-051.pdf,IE-2019-D-HLS-051.xml, soundslice.com/slices/tMXlc/
IE-2019-D-HLS-052,"My love she’s but a lassie, song ","Oh, my love she’s but a lassie, oh, A lassie, oh, a lassie, oh; I will let her stand a year or two And she’ll not be half as saucy, oh.
For I kissed her once, she never said, No And then I kissed her twice my love to show And she says, Your whiskers tickles me so! Keep on doing it, Sandy, oh!",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A30_(817-ITMA-MP3).mp3,IE-2019-D-HLS-052.pdf,IE-2019-D-HLS-052.xml,soundslice.com/slices/mMXlc/
IE-2019-D-HLS-053,"Did you ever see the devil and his wooden leg and shovel, song ",Did you ever see the divil and his wooden leg and shovel Digging taties in the garden and his tail cocked up? ,https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A32_(239784_A37).mp3,IE-2019-D-HLS-053.pdf,IE-2019-D-HLS-053.xml,soundslice.com/slices/kkXlc/
IE-2019-D-HLS-054,"Some say the divil’s dead, song ","Some says the divil’s dead, Some says he’s hardly. Some says the divil’s dead And buried in Killarney.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A33_(HS_6803_Track_07).mp3,IE-2019-D-HLS-054.pdf,IE-2019-D-HLS-054.xml,soundslice.com/slices/CkXlc/
IE-2019-D-HLS-055,"Wee Magee and a half-a-dozen more, song ","Wee Magee and a half-a-dozen more
Were lying on the sawdust and the sawdust on the floor
There was such a gathering crowd that we’d never seen before.
Wee Magee and a half-a-dozen more.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A36_(HS_6105_ITMA_2100b_Track_20).mp3,IE-2019-D-HLS-055.pdf,IE-2019-D-HLS-055.xml,soundslice.com/slices/ZkXlc/
IE-2019-D-HLS-056,"For my daddy goes to meeting, song ",For my daddy goes to Meeting And my mammy goes to Mass And I take a rattle At the Cuckoo’s nest.,https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A37_Track_22_(All_the_days_disc_3_track_22).mp3,IE-2019-D-HLS-056.pdf,IE-2019-D-HLS-056.xml,soundslice.com/slices/rkXlc/
IE-2019-D-HLS-057,"My love wears the tarry trousers, song ","My love wears the tarry trousers, My love wears the jacket blue, My love sails on another ocean, So, young man, away with you.
Why do you die so much on beauty? It’s a flower that’ll soon decay. Like the rose that blooms in summer When winter comes it dies away.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A38_(HS_6125_(ITMA_2193d_track_25%2C_clip_of_radio_talk).mp3,IE-2019-D-HLS-057.pdf,IE-2019-D-HLS-057.xml,soundslice.com/slices/vkXlc/
IE-2019-D-HLS-058,"I’ll climb up a high high tree, song ","I’ll climb up a high, high tree And I’ll rob a rich bird’s nest And I’ll come down without a frown And I’ll wed the one that I love best.
For T it stands for Tom, my dear, And J for my love John And W stands for sweet William For he is the fairest one.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A39_(HS_61_30_(ITMA_2194a_Track_04)).mp3,IE-2019-D-HLS-058.pdf,IE-2019-D-HLS-058.xml, soundslice.com/slices/pkXlc/
IE-2019-D-HLS-059,"On the top of yon heathery mountain, song ",On the top of yon heathery mountain I would rather be with you As any duke or squire Or lord of a high degree.,https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A40_(HS_6816_Track_05).mp3,IE-2019-D-HLS-059.pdf,IE-2019-D-HLS-059.xml,soundslice.com/slices/D4Xlc/
IE-2019-D-HLS-060,"The tree in the ground, song ","In yonder ground there was a tree, As fine a tree as ever was seen, For the tree in the ground And the green grass grew all round, all round, And the green grass grew all round.
[And on that tree there was a stump, etc.]
And on that tree there was a branch, As fine a branch as ever was seen, For the branch on the tree, And the tree in the ground, etc.
And on that branch there was a twig, etc,
And on that twig there was a nest, etc.
And in that nest there was an egg, etc.
And in that egg there was a bird, As fine a bird as ever was seen, For the bird in the egg, And the egg in the nest, And the nest on the twig, And the twig on the branch, And the branch on the stump, And the stump on the tree, And the tree in the ground, And the green grass grew all round, etc.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A41_(HS_6817_Track_02).mp3,IE-2019-D-HLS-060.pdf,IE-2019-D-HLS-060.xml,soundslice.com/slices/z4Xlc/
IE-2019-D-HLS-061,"It’s of a row to you I’ll show, song ","It’s of a row to you I’ll show Down in the kitchen here below.
To tell you the truth what begun the fray: The broom stood in the dishcloth’s way.
The dishcloth said it was not fair And told the broom to not stand there.
The tongs got up by the fireside, Got up on their long legs and cried.
And called to the broom to quieten down Or he would have to leave the room.
The dishcloth then began to wash And through the water it did splash.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A42_(HS_6815_Track_03).mp3,IE-2019-D-HLS-061.pdf,IE-2019-D-HLS-061.xml,soundslice.com/slices/14Xlc/
IE-2019-D-HLS-062,"To my grief and woe I’ll let you know, song ","To my grief and woe I’ll let you know That I’m a poor land-holder And Nancy Margit’s my wife’s name: She’s a teaser of a scolder. I sung, Ay sure ay sure, all diddle ay, To my right shill er ill ay do.
I hadn’t been long cutting ash in a wood Till I heard the roar of a donkey And looking round I was tight-l-y hugged
89
between two rank-tailed monkeys. I sung, etc.
O they dragged me here and they dragged me there And they dragged me to a river; Between dooking and diving I got rid: I think I done right clever. I sung, etc.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A43_(HS_6816_Track_03).mp3,IE-2019-D-HLS-062.pdf,IE-2019-D-HLS-062.xml,soundslice.com/slices/W4Xlc/
IE-2019-D-HLS-063,"The Inniskilling dragoon, song ","There was a fair lady lived in Monaghan town, A rich merchant’s daughter of fame and renown; As she strayed by the barracks this beautiful maid She watched from her carriage the dragoons on parade.
Fare you well, Enniskillen, fare you well for a while And all around the borders of Erin’s green isle And when the war is over we’ll return in full bloom And we will all welcome home our Inniskilling dragoon.
The dragoons they were dressed up like gentlemen’s sons With their bright, shining swords and their carabine guns; Their silver-mounted pistols she observed them full soon All because that she loved her Inniskilling dragoon.
Fare you well, Enniskillen, fare you well for a while And all around the borders of Erin’s green isle And when the war is over we’ll return in full bloom And we’ll all welcome home our Inniskilling dragoon.
– Oh mother, dear mother, for me do not weep; My mother’s kind advice I am going for to keep. My parents brought me up from a boy unto a man And I’m going in defence of my own native land.
Fare you well, Enniskillen, fare you well for a while, etc.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A44_(836-ITMA-MP3).mp3,IE-2019-D-HLS-063.pdf,IE-2019-D-HLS-063.xml, soundslice.com/slices/h4Xlc/
IE-2019-D-HLS-064,"Twas pretty to be in Ballinderry, song ","’Twas pretty to be in Ballinderry, ’Twas pretty to be in Aghalee, ’Twas pretty to be in little Ram’s island In trysting under the ivy tree. Ochone, ochone, ochone, ochone.
’Twas pretty to be in Ballinderry, But now it’s sad as sad can be, For the ship that sailed with Phelim my lover Is sunk forever beneath the sea. Ochone, ochone, ochone, ochone.
And oh, that I wear the weeping willow To wander alone by the lonesome billow And cry to him over the cruel sea, Oh Phelim, my lover, come back to me. Ochone, ochone, ochone, ochone.",https://s3-eu-west-1.amazonaws.com/audio.itma.ie/dustybluebells/Item_A46_(239784_A36).mp3,IE-2019-D-HLS-064.pdf,IE-2019-D-HLS-064.xml,soundslice.com/slices/wyXlc/
